This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.7.9)  10 JUL 2022 15:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./the.tex
(the.tex
LaTeX2e <2022-06-01> patch level 3
L3 programming layer <2022-06-16>
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
keys.code.tex
\pgfkeys@pathtoks=\toks33
\pgfkeys@temptoks=\toks34

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
keysfiltered.code.tex
\pgfkeys@tmptoks=\toks35
))
\pgf@x=\dimen173
\pgf@y=\dimen174
\pgf@xa=\dimen175
\pgf@ya=\dimen176
\pgf@xb=\dimen177
\pgf@yb=\dimen178
\pgf@xc=\dimen179
\pgf@yc=\dimen180
\pgf@xd=\dimen181
\pgf@yd=\dimen182
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count295
\c@pgf@countb=\count296
\c@pgf@countc=\count297
\c@pgf@countd=\count298
\t@pgf@toka=\toks36
\t@pgf@tokb=\toks37
\t@pgf@tokc=\toks38
\pgf@sys@id@count=\count299

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count300
\pgfsyssoftpath@bigbuffer@items=\count301
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.
cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex-dev/graphics\mathco
lor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.
code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathc
alc.code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathu
til.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathp
arser.code.tex
\pgfmath@dimen=\dimen183
\pgfmath@count=\count302
\pgfmath@box=\box63
\pgfmath@toks=\toks39
\pgfmath@stack@operand=\toks40
\pgfmath@stack@operation=\toks41
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.basic.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.trigonometric.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.random.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.comparison.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.base.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.round.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.misc.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.integerarithmetics.code.tex)))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
loat.code.tex
\c@pgfmathroundto@lastzeros=\count303
))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.c
ode.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen184
\pgf@picmaxx=\dimen185
\pgf@picminy=\dimen186
\pgf@picmaxy=\dimen187
\pgf@pathminx=\dimen188
\pgf@pathmaxx=\dimen189
\pgf@pathminy=\dimen190
\pgf@pathmaxy=\dimen191
\pgf@xx=\dimen192
\pgf@xy=\dimen193
\pgf@yx=\dimen194
\pgf@yy=\dimen195
\pgf@zx=\dimen196
\pgf@zy=\dimen197
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen198
\pgf@path@lasty=\dimen199
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen256
\pgf@shorten@start@additional=\dimen257
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box64
\pgf@hbox=\box65
\pgf@layerbox@main=\box66
\pgf@picture@serial@count=\count304
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen258
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen259
\pgf@pt@y=\dimen260
\pgf@pt@temp=\dimen261
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen262
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen263
\pgf@sys@shading@range@num=\count305
\pgf@shadingcount=\count306
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box67
))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
duleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box68
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
duleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\p
gfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen264
\pgf@nodesepend=\dimen265
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\p
gfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffo
r.sty
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfke
ys.sty
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
keys.code.tex))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.st
y
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.
code.tex))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
for.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.
code.tex)
\pgffor@iter=\dimen266
\pgffor@skip=\dimen267
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count307
\pgfplotmarksize=\dimen268
)
\tikz@lastx=\dimen269
\tikz@lasty=\dimen270
\tikz@lastxsaved=\dimen271
\tikz@lastysaved=\dimen272
\tikz@lastmovetox=\dimen273
\tikz@lastmovetoy=\dimen274
\tikzleveldistance=\dimen275
\tikzsiblingdistance=\dimen276
\tikz@figbox=\box69
\tikz@figbox@bg=\box70
\tikz@tempbox=\box71
\tikz@tempbox@bg=\box72
\tikztreelevel=\count308
\tikznumberofchildren=\count309
\tikznumberofcurrentchild=\count310
\tikz@fig@count=\count311

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
dulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count312
\pgfmatrixcurrentcolumn=\count313
\pgf@matrix@numberofcolumns=\count314
)
\tikz@expandcount=\count315

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fancybox\fancybox.s
ty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box73
\shadowsize=\dimen277
\@Sbox=\box74
\do@VerbBox=\toks44
\the@fancyput=\toks45
\this@fancyput=\toks46
\EndVerbatimTokens=\toks47
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbox
.sty
Package: adjustbox 2020/08/19 v1.3 Adjusting TeX boxes (trim, clip, ...)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.t
ex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.
tex
\XKV@toks=\toks48
\XKV@tempa@toks=\toks49
)
\XKV@depth=\count316
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.s
ty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.
sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectb
ox.sty
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box75
)
\tc@llx=\dimen278
\tc@lly=\dimen279
\tc@urx=\dimen280
\tc@ury=\dimen281
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex
.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen282
\adjbox@Height=\dimen283
\adjbox@Depth=\dimen284
\adjbox@Totalheight=\dimen285
\adjbox@pwidth=\dimen286
\adjbox@pheight=\dimen287
\adjbox@pdepth=\dimen288
\adjbox@ptotalheight=\dimen289

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage
.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count317
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.s
ty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box76
\sift@deathcycles=\count318
\@vwid@loff=\dimen290
\@vwid@roff=\dimen291
))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/sectsty\sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les

LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\mathptmx.sty
Package: mathptmx 2020/03/25 PSNFSS-v9.3 Times w/ Math, improved (SPQR, WaS) 
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup6
\symitalic=\mathgroup7
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.s
ty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count319
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.s
ty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box77
\beforetitleunit=\skip70
\aftertitleunit=\skip71
\ttl@plus=\dimen292
\ttl@minus=\dimen293
\ttl@toksa=\toks50
\titlewidth=\dimen294
\titlewidthlast=\dimen295
\titlewidthfirst=\dimen296
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/mathdots\mathdots
.sty
Package: mathdots 2014/06/11 v0.9 Improve and add various macros for dots in ma
th.
\MDo@unit=\dimen297
\MDo@dotsbox=\box78
\MDoprekern=\muskip18
\MDopostkern=\muskip19
\MDodotkern=\muskip20
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/yhmath\yhmath.sty
Package: yhmath 2020/03/17 v1.6
\symyhlargesymbols=\mathgroup8
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 29.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 30.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 48.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 49.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 50.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 51.
LaTeX Font Info:    Redeclaring math delimiter \lmoustache on input line 53.
LaTeX Font Info:    Redeclaring math delimiter \rmoustache on input line 55.
LaTeX Font Info:    Redeclaring math delimiter \arrowvert on input line 57.
LaTeX Font Info:    Redeclaring math delimiter \Arrowvert on input line 59.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 61.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 63.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 65.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 67.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 69.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 71.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 73.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 75.
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 79.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 81.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 83.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 85.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 87.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 89.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 91.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 93.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 95.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 97.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 99.
LaTeX Font Info:    Redeclaring math delimiter \bracevert on input line 101.
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.s
ty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip72
\multirow@cntb=\count320
\multirow@dima=\skip73
\bigstrutjot=\dimen298
) (C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/was\gensymb.sty
Package: gensymb 2003/07/02 v1.0 (WaS)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.s
ty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen299
\lightrulewidth=\dimen300
\cmidrulewidth=\dimen301
\belowrulesep=\dimen302
\belowbottomsep=\dimen303
\aboverulesep=\dimen304
\abovetopsep=\dimen305
\cmidrulesep=\dimen306
\cmidrulekern=\dimen307
\defaultaddspace=\dimen308
\@cmidla=\count321
\@cmidlb=\count322
\@aboverulesep=\dimen309
\@belowrulesep=\dimen310
\@thisruleclass=\count323
\@lastruleclass=\count324
\@thisrulewidth=\dimen311
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryfadings.code.tex
File: pgflibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/base\glo
ssaries.sty
Package: glossaries 2021/11/01 v4.49 (NLCT)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/mfirstuc\mfirstuc.s
ty
Package: mfirstuc 2021/10/15 v2.07 (NLCT)
\@glsmfirst=\toks51
\@glsmrest=\toks52
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/textcase\textcase.s
ty
Package: textcase 2022/06/12 v1.02 Text only upper/lower case changing (DPC)
Package textcase Info: Defining Legacy names on input line 20.
) (C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-b
ase.sty
Package: datatool-base 2019/09/27 v2.32 (NLCT)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/substr\substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count325
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-f
p.sty
Package: datatool-fp 2019/09/27 v2.32 (NLCT)
 (C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fp\defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count326
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count327
\FP@xia=\count328
\FP@xib=\count329
\FP@xfa=\count330
\FP@xfb=\count331
\FP@rega=\count332
\FP@regb=\count333
\FP@regs=\count334
\FP@times=\count335
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-addons.sty
Package: fp-addons 1995/03/15
